# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall --trace --top tb_top -Wno-SYNCASYNCNET ./rtl/if_stage.sv ./rtl/id_stage.sv ./rtl/ex_stage.sv ./rtl/alu.sv ./rtl/mem_stage.sv ./rtl/wb_stage.sv ./rtl/top.sv ./tb/tb_top.sv ./rtl/data_mem.sv ./rtl/hazard_detection.sv ./rtl/fwd_unit.sv"
S  11446896 96480740  1783967125           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 96480863  1783967125           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 96480864  1783967125           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      5427 98870049  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top.cpp"
T      3544 98870048  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top.h"
T      1886 98870060  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top.mk"
T      1084 98870047  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__ConstPool__0__Slow.cpp"
T      1452 98870046  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__Syms.h"
T      1597 98870045  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__Syms__Slow.cpp"
T       300 98870053  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T     20670 98870055  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__Trace__0.cpp"
T     84224 98870056  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      5192 98870051  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top___024root.h"
T     84586 98870054  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top___024root__0.cpp"
T     43535 98870057  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top___024root__0__Slow.cpp"
T       707 98870052  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top___024root__Slow.cpp"
T      1146 98870058  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__main.cpp"
T       760 98870050  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__pch.h"
T       945 98870061  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__ver.d"
T         0        0  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top__verFiles.dat"
T      1851 98870059  1785428649           0  1785428649           0 "unhashed" "obj_dir/Vtb_top_classes.mk"
S      3821 92522564  1783802081           0  1783802081           0 "TWtD4hRsB9rSHnfLDgHFaJc6PSAry7fAXRoun87n" "rtl/alu.sv"
S       718 94989012  1783729933           0  1782959050           0 "NgKuMcgoSEefJiRQLuBYtwbtsDOhZPzvWl9u168a" "rtl/data_mem.sv"
S      6415 92355577  1785428241           0  1785428241           0 "2BGvFEVhekEiGyGGZlr02iiA2bPUBBJOfK4sUJeZ" "rtl/ex_stage.sv"
S      2360 97108943  1784325020           0  1784325020           0 "ATGkXAbCXk4um7oHJFMxAZptES9zBDxtffIvA3vJ" "rtl/fwd_unit.sv"
S       896 94442656  1783844651           0  1783844651           0 "YoVAPM7CIl1ZZUGZ95dECZE09NHcsP69AWJhKOBP" "rtl/hazard_detection.sv"
S     12519 97108944  1784325020           0  1784325020           0 "iUBDMak3ZpsO2dWSSZ97LIppB3PevlcoqKXQhJNl" "rtl/id_stage.sv"
S      1298 92953729  1784266780           0  1784266780           0 "Ilyj4uJYLNrwBc8A7EZLT43hIXIKOoFnSn80YxDs" "rtl/if_stage.sv"
S       940 92355256  1785428465           0  1785428465           0 "BkAARA49uIbKB27L7orGbwXk93Jh67eNAmahktYN" "rtl/mem_stage.sv"
S      7258 97108945  1785428549           0  1785428549           0 "i8cBwnGJzRGp0K5cQGtdRRbsRFlZmporbsOhQi9E" "rtl/top.sv"
S      1526 97108946  1784325020           0  1784325020           0 "ax5ISF6QBLGUr4JlSDw40E1hXDthLyKEjb86ABEv" "rtl/wb_stage.sv"
S     14193 92921639  1785428646           0  1785428646           0 "OknpEAr6AXsGxbKB5QdcSChFq7RVuL6ovuzGirN9" "tb/tb_top.sv"
